Age,EstimatedSalary,Purchased
25,124075,0
31,58876,0
50,44676,0
45,63693,0
32,88900,0
48,56795,1
24,57413,0
21,87498,1
50,129418,0
25,126482,1
53,115702,0
34,90275,0
59,129876,1
57,87805,1
53,146672,1
45,17168,1
35,119074,0
35,63386,0
55,47030,0
60,17095,1
22,123224,0
35,47726,1
60,15685,0
33,40784,1
35,87898,0
21,35701,1
49,130869,1
18,99954,1
51,39970,0
49,73961,1
29,139417,0
25,98192,0
20,38710,1
60,26218,1
39,39064,0
41,30940,1
56,48643,0
50,143310,1
19,101872,0
57,68867,1
54,146851,0
39,97680,1
24,103222,1
35,70747,0
31,32254,1
21,27730,0
32,78496,1
31,86683,1
50,71695,0
21,39624,0
32,18388,1
57,91478,1
47,109231,1
22,72110,0
23,36973,0
43,74962,0
22,26616,1
35,81387,1
32,70759,1
33,143573,0
26,135744,0
24,129333,0
29,132051,1
58,91740,0
29,130515,0
38,117579,0
27,86661,1
44,109836,0
41,80752,0
43,147311,0
51,136524,0
22,66373,0
56,86877,0
38,103278,1
50,64399,0
26,119894,0
19,29922,0
52,45869,0
57,124005,0
34,102670,0
30,115710,1
37,48675,1
46,97785,0
39,98802,0
57,120361,0
46,37930,1
53,65517,1
45,68201,0
60,67029,0
47,85744,1
35,147597,0
45,31607,0
44,148415,1
54,81346,0
46,88333,0
29,129209,1
29,131145,0
58,20792,1
52,32975,1
35,48135,0
48,79458,0
39,70170,1
27,145675,0
36,97795,1
26,72271,0
51,129942,0
54,60238,1
19,17297,1
58,127377,1
42,125562,0
53,113891,1
49,17025,0
34,50279,0
35,148471,0
60,46602,1
54,56550,0
26,69710,0
32,69153,0
19,90832,1
39,135697,0
21,134748,1
54,111007,1
37,122946,1
31,106089,0
34,141739,1
33,132788,1
46,56591,0
57,133939,0
28,88293,1
49,120344,0
31,36841,0
60,133580,1
23,145409,0
25,31433,0
42,80244,0
56,135755,1
32,98520,1
33,75271,0
46,130591,1
41,88234,1
48,34930,1
22,137270,1
48,131347,1
33,88164,0
52,58714,1
32,29512,0
39,115270,1
35,20455,1
29,115023,1
46,33958,0
56,149898,1
59,25702,1
46,136119,1
44,19096,1
41,82266,0
23,37025,0
35,133682,0
25,32601,1
40,128307,1
21,87458,0
33,134616,0
39,84271,1
31,53797,1
55,106515,1
60,74639,0
35,86411,1
26,101609,1
39,146445,1
59,23140,0
39,124799,0
19,96569,1
40,148179,1
20,135838,1
45,53573,1
22,148862,0
40,97454,1
22,46993,0
52,85369,0
45,149971,0
21,78601,0
31,44411,0
30,64046,1
31,75828,1
20,74340,0
44,58688,1
50,136942,0
42,25321,0
59,123347,0
18,81506,0
23,118408,0
49,82039,1
48,32489,1
45,26320,1
47,103363,1
49,124430,0
40,88681,1
50,148823,0
42,109120,1
20,134099,0
29,120519,0
60,98217,0
51,43411,1
19,16334,0
48,19530,0
33,55256,1
53,86858,0
52,32457,1
59,27562,1
36,63252,0
60,125698,1
48,27478,0
43,49445,0
54,71356,0
56,129082,0
36,67285,0
24,50052,0
44,46313,1
59,30232,0
47,127090,0
29,68872,1
40,148837,0
23,51676,1
36,33836,1
41,148829,1
40,104972,1
36,85981,1
44,114577,0
57,142433,1
53,81678,1
20,63165,1
47,95091,1
37,60812,0
28,128527,1
48,21031,0
36,133289,0
44,143976,0
29,97100,1
37,122538,1
56,149196,0
24,21473,1
32,138165,1
45,117089,1
34,116784,1
52,104200,1
34,123952,1
37,114848,1
56,92299,1
34,95451,0
43,114561,0
50,87833,1
37,91958,0
46,31162,1
56,147568,1
27,26998,0
41,132338,0
36,76103,1
30,107565,1
59,126067,1
56,138562,1
60,145041,1
40,128304,0
35,133693,0
45,52457,1
40,42999,1
18,148640,0
49,133646,0
39,37554,1
60,115410,1
30,92268,1
34,103341,1
36,121235,0
40,130000,1
36,132209,0
29,118215,0
56,78519,1
45,137451,0
27,50152,0
19,59561,0
40,103486,1
48,89324,1
44,82746,0
48,30969,1
35,54391,0
21,38232,0
32,120392,1
19,70170,0
40,103800,1
50,138151,1
40,128018,1
34,18279,0
30,87045,0
41,91130,0
38,124211,0
44,85594,0
38,65539,0
22,83298,1
31,30916,1
19,68139,1
20,20465,0
30,51455,0
21,149932,0
46,60197,0
32,41737,0
36,55738,0
59,134665,1
41,133926,1
50,90740,1
51,87092,1
38,58803,0
28,37823,1
47,90471,0
34,102698,1
59,131792,1
56,132201,0
52,136862,1
45,29959,0
50,135537,0
55,23971,1
37,26641,0
39,138351,1
21,121897,0
18,20771,1
21,62632,1
27,15253,0
30,140629,0
25,94562,1
49,108334,1
34,67246,0
33,126699,1
18,101005,0
20,100004,1
30,115664,0
37,40125,0
48,139299,0
24,116683,0
23,149585,1
33,124665,0
36,19505,0
57,140025,0
42,141292,1
42,27032,1
20,43221,1
39,77561,1
39,85878,1
58,89093,1
52,80590,0
21,117147,1
22,121658,1
18,19118,1
40,38548,1
36,89721,1
36,59653,0
49,75911,1
35,84260,1
51,72550,1
42,124868,0
51,48535,0
41,95919,0
52,108559,0
43,69094,1
56,62704,1
21,22045,0
43,144023,0
49,57407,0
45,116795,0
23,72918,1
50,28301,0
57,74727,0
45,62349,0
37,72795,0
58,128955,1
46,59191,0
19,30512,0
51,94888,0
47,81093,1
20,86345,0
33,80467,0
45,34870,0
45,70725,0
38,25627,1
20,104610,1
31,54776,0
34,26238,0
55,55597,1
55,20929,0
29,23038,0
34,135639,1
46,73663,0
54,51281,1
50,127468,0
32,128659,1
23,67689,1
47,57450,1
53,139199,0
45,107713,1
50,86954,1
34,102966,0
54,73358,0
56,80028,1
39,29503,0
50,113862,1
37,48287,0
45,132523,0
36,55868,1
59,66878,0
25,134008,0
42,59230,0
33,128052,0
35,35659,1
30,24672,1
47,35930,1
37,105868,1
60,16341,0
31,132370,0
44,80704,0
52,21120,0
36,108629,1
54,27076,1
47,135717,0
19,71984,0
21,80128,0
58,89088,1
53,144693,1
44,84955,1
25,100789,1
52,146151,1
42,99602,0
54,149032,0
52,56092,0
57,119183,0
29,105101,1
57,16997,1
27,78957,1
57,129120,1
60,59497,0
44,105210,1
52,109277,0
35,137042,1
22,38202,0
57,141635,1
33,98286,0
43,47302,0
33,49001,1
59,58505,1
60,82750,1
44,80759,0
27,121000,0
35,77666,0
43,116294,1
32,130706,1
28,88123,0
54,125095,0
35,22558,0
25,35122,1
40,90028,1
41,83284,1
40,116581,1
35,24523,1
60,146785,0
55,86744,1
19,48908,1
39,97543,1
54,127754,1
50,94586,0
53,18127,0
60,93249,1
19,40979,1
48,84981,0
51,121505,1
50,123837,0
55,127869,0
39,114956,0
35,139259,0
59,20714,0
53,119210,1
38,134538,0
60,17447,0
59,136053,1
42,48027,1
31,27131,1
55,147172,0
20,26306,1
49,36266,0
35,90037,0
38,56448,0
42,60009,1
35,124900,0
51,132000,0
29,42810,1
23,130294,1
23,120491,1
45,64251,1
38,88810,1
42,121749,1
43,142655,1
54,79003,0
38,38420,0
52,74982,0
40,89672,0
22,99883,1
51,25570,1
35,82432,1
38,71475,1
21,107912,0
50,135122,0
45,139099,0
36,50445,0
25,125114,0
38,66469,0
36,25507,1
29,120239,0
37,136379,0
39,19313,0
23,44028,1
51,94664,0
21,66835,1
35,26092,1
41,57134,1
39,120210,1
60,95178,0
46,90456,0
47,61795,0
22,108286,1
45,34488,1
30,85719,1
32,37163,1
54,20577,1
41,39452,0
44,123373,0
49,98144,0
26,122455,1
52,16501,1
18,22398,1
20,72568,0
41,138614,0
57,139268,0
39,119831,0
32,28184,0
37,65591,1
47,36325,1
30,22171,1
27,137717,0
27,100561,1
19,33590,0
56,35521,0
42,97908,0
32,80166,0
31,24084,0
39,126191,1
56,83756,0
26,148987,1
46,74104,0
56,110240,1
48,101273,1
59,117611,0
44,25410,1
57,69928,0
60,44288,0
23,133496,0
18,74297,0
43,39752,1
35,129381,1
18,77670,1
46,86030,1
46,38973,1
37,38146,0
37,51115,1
40,35279,0
40,61546,0
39,144304,0
19,104564,0
39,73842,0
29,56780,0
52,73508,0
41,137509,1
57,130259,1
53,52896,0
42,94851,0
47,113219,0
33,100914,1
47,85095,0
44,86640,0
31,88205,0
49,34908,0
28,37334,0
50,28261,1
53,85717,0
38,35237,0
40,142962,1
25,127537,1
37,24265,1
25,136951,1
57,77270,1
33,45200,0
27,149132,1
55,53980,0
57,34968,1
33,116267,0
30,61665,1
41,74222,0
57,87226,1
36,137941,1
48,54577,1
50,100312,1
36,137795,1
60,98965,1
43,146467,0
52,57974,1
39,118951,1
19,89984,0
35,85464,1
21,125085,1
48,110429,1
55,24392,0
39,117112,0
34,123660,1
24,147798,1
39,103446,1
60,119368,0
57,59675,0
25,106817,1
30,145025,1
51,132718,0
55,145790,0
31,102692,1
22,73077,0
57,65593,0
53,18004,1
60,145901,0
23,131650,0
51,26391,1
19,30789,1
47,43525,1
21,31798,0
42,145289,0
37,68218,0
56,145443,0
28,31873,0
44,110785,0
42,110678,1
24,139567,0
42,72138,0
27,142878,1
58,78848,1
49,129763,1
33,115271,1
42,84518,1
43,86107,0
58,138835,1
53,88318,0
33,89661,1
47,66995,1
53,94637,1
36,23817,0
48,41512,1
31,49908,1
22,77482,1
55,27652,0
23,80571,1
41,81712,0
24,65457,1
33,27548,0
46,45492,1
45,76412,1
30,123845,0
40,95921,1
60,49100,0
39,55725,1
48,25293,0
20,49115,0
42,33749,1
46,100109,1
34,84974,0
30,37617,0
26,45618,0
20,91478,1
20,138271,0
41,140827,1
41,25170,1
52,127417,1
30,83057,0
53,122132,0
60,17422,0
56,137038,1
42,100135,1
42,111873,0
23,123391,1
48,47118,1
57,83693,1
50,37699,1
28,105645,0
18,123841,1
48,79593,1
39,23565,1
37,64775,1
57,19857,1
32,64354,1
35,28776,0
56,42197,1
46,86391,0
36,21638,1
36,65562,0
58,79784,1
49,39246,0
24,24834,1
59,98074,0
43,21436,0
28,125154,1
59,24141,1
26,142341,1
27,18287,0
47,96637,0
60,83316,1
60,140711,0
53,123123,1
18,112871,1
36,46743,0
35,78446,0
53,33782,1
27,147842,1
36,118101,0
22,114700,0
54,26888,1
35,58677,0
54,88695,0
19,96510,1
59,116225,1
26,127471,1
47,107760,1
34,78437,1
36,142385,0
51,146008,0
20,91220,1
45,67460,0
37,117424,0
54,71769,0
21,120080,0
51,39950,1
21,25718,1
26,73421,1
49,85115,1
57,149768,0
58,53887,1
33,27582,1
44,104720,1
60,106890,1
57,90353,0
60,142558,1
49,115332,1
53,83277,0
36,124955,0
42,94673,0
32,27983,0
22,48307,1
60,66291,0
25,23592,0
43,102055,0
37,43925,0
29,33168,0
31,102120,0
53,31964,0
35,85874,0
51,37375,0
55,126351,1
23,37298,1
50,51689,0
40,87202,1
24,53420,1
43,26562,1
56,104049,0
59,138817,0
24,118497,1
26,88573,1
51,79225,0
22,23537,1
23,62513,0
33,106465,1
21,94027,1
18,138638,1
30,59841,0
45,66135,1
27,22057,1
49,100387,0
41,103574,1
35,127009,0
58,68169,1
45,99381,1
60,28342,1
58,27464,0
57,18732,0
18,59799,1
47,102647,0
18,82508,1
50,106588,1
58,48777,1
54,149503,0
54,143378,0
55,25305,1
24,128110,0
43,43700,1
52,98930,1
24,128760,1
30,92634,1
26,38756,1
45,25648,0
20,53844,1
25,29277,0
59,126689,1
31,98954,1
18,120116,1
50,140777,1
46,17144,1
33,120951,1
26,58605,0
47,113369,0
47,27533,1
20,129548,0
25,121675,0
58,55933,1
34,74812,1
24,125565,1
38,53898,0
19,57133,1
21,140102,0
56,84963,0
55,103769,0
39,74869,1
57,136607,1
57,22287,0
28,60734,0
59,92963,1
34,112446,1
56,99192,0
39,136653,0
27,131272,0
56,119438,0
56,87542,0
33,63278,1
23,106800,0
31,115782,1
49,28300,1
56,69221,1
46,56969,0
44,32455,1
27,68544,1
47,95816,0
43,29982,0
18,56191,0
54,61627,0
39,115576,1
31,99921,1
47,145339,1
28,137077,0
36,98053,0
52,132613,1
21,68439,1
33,75521,0
54,128704,1
54,109725,1
60,79874,0
30,112837,1
42,126752,0
50,116943,0
48,89201,0
40,68189,1
39,110665,1
18,57699,0
56,107257,1
35,112744,1
23,139359,1
52,118160,0
59,107633,1
21,27135,1
30,85427,1
39,54991,1
40,50159,1
41,58376,1
25,53467,1
60,109509,1
46,137117,1
42,54708,1
50,111183,0
30,76893,0
25,103474,1
57,45687,1
33,53236,0
34,26230,1
35,36023,1
30,116231,1
44,38947,0
49,132657,1
56,113358,1
43,134473,0
26,119276,1
18,97566,1
30,47995,1
51,124298,1
51,139725,1
20,40326,0
35,104407,0
54,30865,1
23,127176,0
45,90780,1
38,56751,1
48,85557,0
60,124110,1
41,55030,0
58,93691,1
44,63500,0
22,69985,0
38,149266,1
48,49553,0
57,92730,0
22,31929,1
49,138483,0
50,26661,0
33,33126,0
50,118586,0
32,33748,0
59,77710,1
58,30482,0
52,122206,1
36,69214,1
35,17274,0
28,64504,1
21,95373,1
58,42396,0
43,108874,0
24,134217,1
37,62236,0
34,69824,0
33,97761,0
37,77219,0
31,93615,0
34,87010,0
47,43664,1
30,106344,0
33,84387,1
53,92211,0
20,38409,1
26,51716,1
36,26714,1
28,126522,0
49,149094,0
24,143272,0
45,129537,0
20,46916,1
50,50292,0
31,55913,0
56,82777,1
39,144219,0
56,73766,1
27,97096,1
26,57610,1
45,50554,0
26,66115,0
37,135273,1
27,116960,0
19,24910,1
28,21776,0
58,90060,0
38,107459,0
24,16202,1
18,98400,1
48,43777,0
36,122274,1
55,36841,0
41,25536,1
45,40252,1
48,72882,1
58,121043,0
51,144198,1
37,131038,0
28,52289,1
23,29751,1
39,110704,1
42,26388,0
39,88270,1
52,86999,0
41,21886,0
25,142158,1
35,76839,0
40,102797,0
47,67634,1
56,17280,0
60,64336,1
38,24340,0
52,87602,1
29,32791,0
36,52976,0
54,30164,1
60,113273,1
48,98072,0
28,107350,0
19,71112,1
20,73051,1
55,131073,1
43,118101,0
28,107542,0
60,41183,0
39,23235,0
29,22990,0
32,106112,0
49,148267,0
58,87890,1
45,66404,0
33,29090,0
21,44371,0
48,137103,1
21,63656,1
48,97076,1
29,105211,1
22,70715,0
57,126363,0
58,141640,1
41,102900,0
46,146920,0
36,125610,1
18,61420,0
50,102725,1
55,111793,0
23,63057,1
44,95913,0
28,70446,0
42,68694,0
32,106934,1
57,58267,0
44,60123,1
53,24108,0
25,78857,1
21,106589,0
31,15725,0
23,104537,0
27,41615,1
55,37572,0
24,123160,0
55,47717,0
18,85715,0
21,28799,1
26,40386,0
41,140508,0
24,106279,1
33,102394,0
29,146825,0
49,18103,1
45,57565,1
40,104120,1
19,118182,1
19,16234,1
52,71289,0
40,146633,0
22,29607,1
34,99849,0
50,120972,0
55,112227,0
38,99397,0
58,112392,1
36,81425,0
40,82608,1
28,146344,0
52,112703,0
52,34370,0
27,71891,1
24,77889,0
27,80495,1
35,75165,0
36,118729,1
22,109222,0
18,15849,0
29,105204,0
21,137905,1
18,124450,0
57,92990,1
58,36483,0
25,142773,1
34,19382,1
26,41416,1
53,139701,0
20,109982,1
38,129394,0
32,135697,0
25,21557,0
45,46822,1
51,105575,1
57,23885,0
25,108939,1
56,144684,0
39,125297,1
45,40556,0
20,25582,0
28,128112,0
38,106212,0
36,66555,1
21,136123,0
49,53664,0
58,53419,0
57,142867,0
38,110550,0
27,43547,1
54,84215,1
52,84368,0
19,45074,0
35,53872,0
60,145952,0
47,25218,1
60,117712,1
20,117690,0
37,129152,1
45,122413,0
42,88412,1
23,106434,0
36,119634,0
32,109125,1
19,128863,1
59,111560,1
26,98854,1
29,26456,1
18,64880,1
58,52712,1
20,47558,1
55,135752,0
54,141439,1
29,34924,0
56,17776,1
42,112289,1
21,94606,0
51,147582,1
48,133028,1
53,126325,1
45,133556,1
24,67217,0
38,15274,1
50,17614,1
23,30387,1
34,147990,1
41,24778,1
32,125098,1
31,63283,1
54,106924,0
36,17600,1
39,42269,0
49,69110,0
31,123466,0
30,16263,1
34,24784,1
29,103545,0
36,138101,1
34,123743,1
30,113191,0
20,76860,1
57,24356,1
34,88835,0
39,137790,0
42,146524,1
37,55329,1
53,87564,1
18,31840,0
23,91058,0
21,127701,1
39,123087,1
24,129409,0
50,128516,1
29,117386,0
53,144431,1
27,136100,1
51,80313,1
24,115268,1
28,129069,0
46,132795,1
25,26828,0
51,116937,1
43,72407,1
20,34128,1
51,82159,1
22,16497,1
55,122045,0
56,65261,1
40,26716,0
47,59110,1
36,115154,1
26,84596,0
44,118161,0
24,44636,0
36,56313,1
22,29431,1
54,92498,0
56,101779,1
20,29614,0
37,75267,1
39,132038,1
25,144418,1
57,92339,0
59,100252,0
36,62702,0
44,125535,0
41,143019,1
22,50537,0
27,135424,1
24,149877,1
40,98288,1
22,72653,0
20,19058,0
39,91436,1
26,51570,1
24,95057,1
46,93857,1
34,69193,1
54,135420,0
26,75708,1
48,91446,1
58,86719,0
20,125215,1
31,52372,1
40,87731,1
60,19988,1
47,31348,1
56,72692,1
40,141385,0
18,111986,1
29,18344,1
34,57323,0
37,32795,0
25,139770,0
36,56599,0
38,22057,1
24,127590,0
27,123751,1
59,91191,1
49,129715,0
52,146216,1
36,98467,1
28,143267,1
23,37052,0
52,122147,0
54,28321,1
20,52236,1
21,79751,0
49,125239,1
24,18562,0
28,51653,1
60,55337,0
49,28201,0
43,134830,1
45,131199,1
25,82402,0
45,47457,0
24,144364,0
19,19947,0
44,139934,1
38,69660,0
52,56112,0
40,118949,0
45,76800,1
56,133432,1
36,114569,0
40,46350,0
42,89220,0
49,112597,0
45,105065,1
33,25205,1
46,144248,1
59,39224,0
45,77774,0
18,116297,1
22,121237,1
26,22618,1
24,127225,1
24,104876,1
40,135748,1
34,53978,0
57,132448,0
47,136700,1
46,102594,0
55,124864,1
60,75078,0
56,146191,1
38,119556,0
50,104065,0
33,52175,1
54,85538,0
48,81183,1
18,69265,1
19,59844,0
25,109746,1
28,87543,1
35,61034,1
33,113089,1
29,71538,1
20,96098,0
43,110024,1
44,56015,0
30,56130,1
49,62344,1
23,115577,0
34,92223,1
56,47285,0
50,141379,0
37,140892,1
45,17133,1
50,51895,1
29,88478,1
27,139592,1
38,77770,0
47,93725,1
28,135330,1
27,148057,1
50,70585,1
26,95163,1
19,91639,0
40,62404,0
35,19752,0
59,21987,1
30,85345,0
54,61211,1
24,122513,1
22,73372,0
56,118574,1
34,105586,1
51,124052,0
50,143680,1
33,96109,0
19,25223,0
27,130891,0
41,53512,1
46,71627,1
59,88832,1
24,25986,1
45,55650,0
43,47649,1
35,147609,0
23,136606,1
26,30911,1
29,119016,0
39,102666,1
51,117711,0
58,72507,0
44,131637,0
60,49088,0
48,106350,0
33,134911,1
26,74799,0
22,65881,0
46,115421,1
59,132179,0
50,114721,1
42,143287,1
36,22756,0
37,96408,0
33,99541,0
46,103937,1
28,148829,1
38,59303,1
58,40082,0
53,121675,1
43,139702,0
33,104055,1
24,21057,0
48,41161,0
56,114621,0
43,139697,0
31,49567,0
30,34739,1
19,127037,0
60,99410,0
42,98303,1
36,112961,0
52,76560,1
24,50688,1
47,57087,0
19,126142,0
25,118778,1
60,63929,0
55,140056,0
31,132221,1
54,19492,1
34,22531,1
35,147416,0
39,37067,0
31,46806,1
60,31600,1
49,75153,1
44,58770,0
30,107616,1
48,131172,1
58,56220,1
36,17427,1
47,49025,0
37,28122,1
59,84852,1
58,42567,0
49,35490,1
47,140487,0
39,132933,0
24,137366,0
18,71608,0
43,34721,1
53,42346,0
48,107252,0
53,107443,0
35,91241,1
21,131704,1
43,106278,0
34,42407,0
34,35057,0
49,129369,0
59,80629,0
46,125668,0
35,46639,1
24,114286,0
36,101850,0
36,19295,0
20,130883,1
22,137220,0
59,148818,1
57,100316,0
21,96042,1
41,19494,1
59,55208,1
20,23103,1
59,16402,0
19,82165,0
36,146057,0
52,24860,1
29,62679,1
58,146260,0
32,106774,0
50,75256,0
39,110380,0
47,99483,0
57,113101,1
46,131736,1
40,36586,1
54,18435,0
25,134686,1
20,103068,1
56,121273,0
41,69084,0
20,109310,1
43,49679,1
23,122318,0
25,114744,1
56,51062,0
36,49545,1
30,30247,0
27,66397,1
46,144933,0
55,44744,1
18,59990,0
60,58195,1
44,86672,1
46,119219,0
40,144697,0
20,30345,0
21,37460,0
26,59213,0
45,78962,0
49,67269,0
59,19025,1
33,114621,0
41,52585,0
32,80227,1
57,109617,1
51,118869,0
35,93997,1
59,82461,0
56,49442,0
38,23117,0
26,91055,1
54,92500,1
18,133728,0
50,83518,1
23,82722,1
32,63143,1
34,61019,1
43,130250,1
58,101247,0
21,135915,0
51,53228,0
54,128523,1
24,18885,0
58,137331,0
38,40849,0
21,127112,1
38,44759,0
28,73240,0
46,28491,1
34,19290,1
35,74173,0
54,31501,0
25,72753,1
36,83230,0
52,31483,1
33,41385,0
52,76235,1
54,124600,1
41,35420,1
35,37264,0
27,79229,0
58,93762,0
46,28257,0
38,144245,0
58,83709,0
22,118710,0
42,15630,1
56,34108,1
34,36764,1
33,82617,1
41,127199,0
45,120867,1
27,132181,0
58,51021,0
48,122276,0
21,33406,0
21,99146,1
53,107024,0
43,132820,0
28,27067,0
48,43239,0
21,87498,0
29,139623,1
59,80457,1
26,119337,0
59,98408,1
47,91670,0
50,73228,1
45,36151,0
31,132529,0
59,58770,1
60,74601,1
54,21162,0
41,128349,1
19,86754,1
34,120057,0
19,98255,1
50,69771,1
34,146133,1
55,54581,0
58,120491,0
43,20579,1
35,80848,0
54,51916,1
20,41589,1
23,86014,0
21,85334,1
37,33144,1
18,101432,0
59,82647,1
25,18408,1
36,137610,1
22,67325,0
49,65018,1
55,141983,0
37,73305,1
51,111110,0
45,122877,0
34,144953,1
34,116281,0
48,76381,0
19,55418,0
57,70288,1
30,66204,0
60,37321,1
48,63137,1
41,29509,0
40,51386,0
27,58253,0
31,66665,0
45,99618,1
28,119976,1
42,128180,1
40,68675,0
49,49988,1
32,117109,0
50,21099,0
54,80766,0
30,71207,0
37,77084,0
52,135968,1
32,31998,0
26,145897,1
26,72218,0
42,46667,0
56,54258,1
47,116177,0
26,57758,1
25,92137,1
33,22113,0
29,65262,1
33,53860,1
60,76190,1
51,53590,1
30,100305,0
30,25167,0
48,54888,0
41,56783,1
52,140748,0
24,23037,0
57,96204,1
29,46686,0
26,101164,0
60,92038,0
57,22015,0
18,145827,1
55,96554,0
31,56544,0
30,112067,0
25,29331,0
28,122292,0
46,29365,1
54,110767,0
57,37238,1
20,101802,1
42,54858,0
20,81443,1
24,72991,0
40,145608,1
21,100945,1
21,95186,1
41,89744,0
46,44001,0
24,116968,0
28,32123,0
57,56717,0
53,138681,0
29,90958,1
42,34491,1
55,94918,1
38,148094,0
39,117003,1
25,94339,0
21,143358,1
50,53433,1
38,77623,1
40,96363,1
56,135974,0
38,80963,0
40,62983,0
20,57865,0
33,61608,1
24,15434,1
27,56080,1
53,79609,1
53,21151,0
31,78515,1
39,59300,1
31,75432,1
51,97095,0
27,79616,1
36,129294,1
49,31072,1
47,120996,1
20,80408,0
49,24138,1
41,38806,0
22,117731,0
40,41601,1
50,21772,1
44,33278,1
29,38862,0
44,117154,1
26,120681,0
23,142032,0
24,82529,0
48,50148,0
40,48034,1
19,86542,1
32,63707,1
50,29973,1
51,37531,0
40,49933,1
57,136665,1
34,41678,1
33,57355,1
48,46377,0
21,69766,0
22,142290,1
22,123033,1
25,141716,1
46,28634,1
38,103493,1
39,22567,1
49,61630,1
40,41920,0
18,89780,0
42,20812,0
30,88908,0
29,28732,1
18,111388,0
28,121412,0
20,56414,1
39,62967,1
25,34359,0
28,114265,1
46,102781,0
52,22858,0
46,68213,0
24,107095,0
43,55932,0
22,118769,1
37,76216,1
40,93479,1
56,107477,1
44,51786,0
24,56451,0
18,64427,1
48,57914,0
35,104961,0
56,47827,1
35,76629,0
43,36164,0
45,115045,1
30,91269,0
43,130783,1
50,48979,1
52,68140,0
34,110546,0
28,89103,0
59,38820,1
54,82606,1
39,39015,1
40,87100,1
38,15694,1
21,19500,1
29,141818,1
21,131067,0
25,31746,1
24,101874,1
37,143637,1
24,26645,1
31,22883,1
23,124940,1
34,89885,1
37,70816,1
53,80403,0
27,97709,0
30,23791,0
49,138699,1
28,102965,0
48,56701,1
25,80845,1
44,83304,0
55,76898,1
60,131818,0
29,119691,0
33,20591,1
20,67893,0
18,81949,1
28,101431,0
37,70405,1
45,93362,1
39,37690,0
32,42774,0
59,34096,1
31,70566,0
60,126326,1
21,103750,0
58,15028,1
58,46993,1
49,18667,1
30,54601,1
49,116155,1
32,124760,1
53,72740,1
47,74350,1
29,117878,0
58,47786,0
31,95506,0
52,56043,0
27,61013,1
41,107143,1
34,128978,1
37,58077,1
25,66020,0
32,78126,1
36,126004,0
45,72994,0
57,23851,0
46,93383,0
26,130463,1
26,96134,1
32,68262,0
56,39874,1
29,136374,0
52,83419,1
34,141156,1
22,62340,0
38,51146,0
51,34207,0
52,81981,1
58,107901,0
59,65394,1
22,73564,1
39,114773,0
21,92909,1
37,132895,1
35,80711,1
43,127803,1
34,115277,0
59,63434,0
44,56781,1
59,140447,0
43,123547,1
25,23043,0
29,148165,0
36,83859,0
28,51035,1
46,56299,1
47,56026,0
25,98357,1
30,142942,1
54,136373,0
59,111458,1
41,32690,1
49,121712,0
29,80980,1
38,52367,1
58,29566,1
50,43131,0
18,146411,1
52,100100,0
36,29541,0
23,28972,1
38,107473,0
51,141778,1
55,22754,1
59,136447,0
23,73277,0
49,137368,1
40,70038,0
31,110835,0
48,46836,0
33,64986,0
60,31100,1
31,52066,1
49,140091,1
20,20747,1
54,83248,0
22,79400,0
59,48178,1
57,102151,1
39,128785,1
28,43155,0
24,104836,0
28,55438,1
23,130615,0
20,60958,0
54,77842,1
34,16714,0
23,137664,0
45,53915,0
54,42863,0
47,27423,0
21,60046,1
56,110937,0
31,70279,0
19,67892,1
43,26197,1
43,101222,0
49,21487,1
54,117730,1
32,119820,0
21,87613,0
32,65846,1
59,67060,0
50,32936,1
50,71821,1
53,128245,0
53,126110,0
43,129583,0
38,144299,0
33,119101,1
25,23685,1
50,145712,0
20,118880,0
38,27813,1
52,64946,0
48,55942,0
28,80056,1
35,73347,0
45,144274,0
38,23976,0
18,97952,0
23,62464,1
23,73731,1
33,28144,1
44,60012,1
54,87256,1
52,61269,0
59,109960,0
46,83628,0
52,48160,1
31,126147,1
33,121705,1
43,80090,0
52,36503,0
51,134409,1
38,65602,1
40,139652,0
22,131737,0
25,133764,0
52,126641,1
51,89188,0
26,52412,0
21,92380,0
60,43735,0
50,35672,0
60,140168,0
32,54453,1
23,112129,1
29,81983,0
53,52791,0
36,75617,0
43,82230,1
37,91967,1
55,132453,0
52,105838,0
26,25718,1
44,20932,0
19,29923,1
50,34565,1
20,43694,1
32,128293,0
59,72233,0
29,104352,1
35,23143,0
52,119048,1
34,64341,1
21,74515,0
32,104342,1
58,20920,0
20,71291,1
37,62018,0
50,48238,0
58,94189,1
51,58227,0
52,22021,1
44,102637,1
33,59539,0
32,100607,0
38,66970,0
50,45881,0
47,137418,1
25,28067,0
42,19011,1
56,98100,1
19,62106,0
50,140615,1
60,83688,1
59,53463,0
56,127372,0
34,92803,1
44,68528,0
37,120679,0
55,141682,1
23,25391,1
35,91612,0
33,67166,0
60,124851,1
19,111263,1
59,137092,1
43,118587,0
54,58767,0
50,110221,0
42,16584,0
20,70570,1
34,128127,1
27,72803,1
23,145152,1
36,57149,0
25,64737,1
32,108577,0
38,29932,0
18,92607,0
55,25395,0
55,61302,0
57,113269,1
18,18437,0
30,117824,0
24,88766,0
42,55941,0
30,115178,0
40,109537,1
53,74870,0
42,33598,0
27,21443,0
36,21720,1
35,142276,1
42,116973,0
19,31172,1
52,134908,0
45,116783,1
52,133699,0
35,73455,1
56,138994,0
21,45189,1
23,53659,1
47,29534,1
